Date,Close
01/03/2024,142.999
01/04/2024,144.765
01/05/2024,144.63
01/06/2024,144.63
01/07/2024,144.716
01/08/2024,144.23
01/09/2024,144.428
01/10/2024,145.734
01/11/2024,145.046
01/12/2024,144.86
1/13/2024,144.86
1/14/2024,145.149
1/15/2024,145.794
1/16/2024,147.246
1/17/2024,148.118
1/18/2024,148.128
1/19/2024,148.135
1/20/2024,148.135
1/21/2024,148.121
1/22/2024,148.142
1/23/2024,148.251
1/24/2024,147.591
1/25/2024,147.723
1/26/2024,148.18
1/27/2024,148.18
1/28/2024,148.14
1/29/2024,147.468
1/30/2024,147.369
1/31/2024,146.996
02/01/2024,146.451
02/02/2024,148.37
02/03/2024,148.37
02/04/2024,148.501
02/05/2024,148.64
02/06/2024,147.818
02/07/2024,148.086
02/08/2024,149.259
02/09/2024,149.3
02/10/2024,149.33
02/11/2024,149.167
02/12/2024,149.405
2/13/2024,150.724
2/14/2024,150.544
2/15/2024,149.946
2/16/2024,150.22
2/17/2024,150.22
2/18/2024,150.091
2/19/2024,150.27
2/20/2024,149.939
2/21/2024,150.355
2/22/2024,150.483
2/23/2024,150.48
2/24/2024,150.48
2/25/2024,150.497
2/26/2024,150.566
2/27/2024,150.495
2/28/2024,150.656
2/29/2024,150.095
03/01/2024,150.09
03/02/2024,150.09
03/03/2024,150.105
03/04/2024,150.466
03/05/2024,150.049
03/06/2024,149.269
03/07/2024,147.868
03/08/2024,147.06
03/09/2024,147.06
03/10/2024,146.774
03/11/2024,146.732
03/12/2024,147.619
3/13/2024,147.621
3/14/2024,148.296
3/15/2024,149.041
3/16/2024,149.041
3/17/2024,148.955
3/18/2024,149.144
3/19/2024,151.035
3/20/2024,150.76
3/21/2024,151.633
3/22/2024,151.413
3/23/2024,151.413
3/24/2024,151.305
3/25/2024,151.373
3/26/2024,151.53
3/27/2024,151.287
3/28/2024,151.44
3/29/2024,151.34
3/30/2024,151.34
3/31/2024,151.398
04/01/2024,151.581
04/02/2024,151.54
04/03/2024,151.581
04/04/2024,151.292
04/05/2024,151.6
04/06/2024,151.6
04/07/2024,151.69
04/08/2024,151.843
04/09/2024,151.777
04/10/2024,152.964
04/11/2024,153.192
04/12/2024,153.27
4/13/2024,153.27
4/14/2024,153.283
4/15/2024,154.206
4/16/2024,154.698
4/17/2024,154.342
4/18/2024,154.61
4/19/2024,154.62
4/20/2024,154.62
4/21/2024,154.64
4/22/2024,154.813
4/23/2024,154.744
4/24/2024,155.259
4/25/2024,155.597
4/26/2024,158.09
4/27/2024,158.09
4/28/2024,158.224
4/29/2024,156.314
4/30/2024,157.722
05/01/2024,155.704
05/02/2024,153.045
05/03/2024,153.04
05/04/2024,153.04
05/05/2024,153.566
05/06/2024,154.237
05/07/2024,154.748
05/08/2024,155.419
05/09/2024,155.389
05/10/2024,155.78
05/11/2024,155.76
05/12/2024,155.818
5/13/2024,156.233
5/14/2024,156.498
5/15/2024,154.282
5/16/2024,155.379
5/17/2024,155.67
5/18/2024,155.66
5/19/2024,155.754
5/20/2024,156.37
5/21/2024,156.251
5/22/2024,156.704
5/23/2024,156.973
5/24/2024,156.96
5/25/2024,156.95
5/26/2024,156.87
5/27/2024,156.845
5/28/2024,157.262
5/29/2024,157.608
5/30/2024,156.953
5/31/2024,157.245
06/01/2024,157.26
06/02/2024,157.18
06/03/2024,156.076
06/04/2024,155.124
06/05/2024,155.929
06/06/2024,155.697
06/07/2024,156.685
06/08/2024,156.71
06/09/2024,156.833
06/10/2024,157.04
06/11/2024,157.105
06/12/2024,156.8
6/13/2024,157.128
6/14/2024,157.42
6/15/2024,157.41
6/16/2024,157.546
6/17/2024,157.7
6/18/2024,157.871
6/19/2024,157.958
6/20/2024,158.931
6/21/2024,159.67
6/22/2024,159.77
6/23/2024,159.861
6/24/2024,159.686
6/26/2024,160.621
6/27/2024,160.687
6/28/2024,160.88
6/29/2024,160.88
6/30/2024,160.907
07/01/2024,161.512
07/02/2024,161.504
07/03/2024,161.621
07/04/2024,161.358
07/05/2024,160.75
07/06/2024,160.72
07/07/2024,160.638
07/08/2024,160.857
07/09/2024,161.331
07/10/2024,161.607
07/11/2024,158.201
07/12/2024,157.84
7/13/2024,157.83
7/14/2024,158.313
7/15/2024,158.141
7/16/2024,158.35
7/17/2024,155.686
7/18/2024,157.15
7/19/2024,157.49
7/20/2024,157.48
7/21/2024,157.422
7/22/2024,156.891
7/23/2024,155.768
7/24/2024,153.891
7/25/2024,153.697
7/26/2024,153.74
7/27/2024,153.73
7/28/2024,154.139
7/29/2024,153.833
7/30/2024,152.67
7/31/2024,149.744
08/01/2024,149.201
08/02/2024,146.58
08/03/2024,146.58
08/04/2024,145.584
08/05/2024,145.79
08/06/2024,144.732
08/07/2024,146.124
08/08/2024,147.669
08/09/2024,146.669
08/10/2024,146.659
08/11/2024,147.042
08/12/2024,146.982
8/13/2024,146.971
8/14/2024,147.253
8/15/2024,149.222
8/16/2024,147.64
8/17/2024,147.64
8/18/2024,147.956
8/19/2024,146.699
8/20/2024,145.347
8/21/2024,145.118
8/22/2024,146.202
8/23/2024,144.36
8/24/2024,144.35
8/25/2024,144.0
8/26/2024,144.516
8/27/2024,143.975
8/28/2024,144.433
8/29/2024,144.89
8/30/2024,146.15
8/31/2024,146.17
09/01/2024,146.381
09/02/2024,146.722
09/03/2024,145.353
09/04/2024,143.324
09/05/2024,143.393
09/06/2024,142.32
09/07/2024,142.33
09/08/2024,142.486
09/09/2024,143.177
09/10/2024,142.234
09/11/2024,142.59
09/12/2024,141.499
9/13/2024,140.84
9/14/2024,140.83
9/15/2024,140.79
9/16/2024,140.79
9/17/2024,142.015
9/18/2024,142.71
9/19/2024,142.858
9/20/2024,143.8
9/21/2024,143.81
9/22/2024,144.004
9/23/2024,143.638
9/24/2024,142.963
9/25/2024,144.683
9/26/2024,145.076
9/27/2024,142.151
9/28/2024,142.151
9/29/2024,142.783
9/30/2024,143.71
10/01/2024,143.736
10/02/2024,146.582
10/03/2024,146.84
10/04/2024,148.72
10/05/2024,148.72
10/06/2024,148.82
10/07/2024,148.146
10/08/2024,148.159
10/09/2024,149.16
10/10/2024,148.704
10/11/2024,149.13
10/12/2024,149.14
10/13/2024,149.334
10/14/2024,149.67
10/15/2024,149.099
10/16/2024,149.576
10/17/2024,150.1
10/18/2024,149.545
10/19/2024,149.52
10/20/2024,149.6
10/21/2024,150.605
10/22/2024,151.138
10/23/2024,152.769
10/24/2024,151.783
10/25/2024,152.28
10/26/2024,152.28
10/27/2024,152.952
10/28/2024,153.179
10/29/2024,153.274
10/30/2024,153.204
10/31/2024,151.98
11/01/2024,153.02
11/02/2024,153.01
11/03/2024,152.287
11/04/2024,152.276
11/05/2024,151.435
11/06/2024,154.32
11/07/2024,153.18
11/08/2024,152.63
11/09/2024,152.64
11/10/2024,152.904
11/11/2024,153.48
11/12/2024,154.655
11/13/2024,155.429
11/14/2024,156.468
11/15/2024,154.33
11/16/2024,154.32
11/17/2024,154.664
11/18/2024,154.617
11/19/2024,154.718
11/20/2024,155.295
11/21/2024,154.218
11/22/2024,154.78
11/23/2024,154.77
11/24/2024,154.146
11/25/2024,154.378
11/26/2024,153.009
11/27/2024,151.336
11/28/2024,151.174
11/29/2024,149.746
11/30/2024,149.75
12/01/2024,149.898
12/02/2024,149.508
12/03/2024,149.647
12/04/2024,150.567
12/05/2024,150.207
12/06/2024,149.97
12/07/2024,149.98
12/08/2024,149.931
12/09/2024,151.408
12/10/2024,151.807
12/11/2024,152.245
12/12/2024,152.587
12/13/2024,153.74
12/14/2024,153.73
12/15/2024,153.453
12/16/2024,154.086
12/17/2024,153.572
12/18/2024,154.673
12/19/2024,157.644
12/20/2024,156.45
12/21/2024,156.44
12/22/2024,156.533
12/23/2024,157.165
12/24/2024,157.107
12/25/2024,157.133
12/26/2024,157.748
12/27/2024,157.87
12/28/2024,157.86
12/29/2024,157.873
12/30/2024,156.995
12/31/2024,157.353
01/01/2025,157.719
01/02/2025,157.362
01/03/2025,157.19
01/04/2025,157.2
01/05/2025,157.481
01/06/2025,157.743
01/07/2025,158.236
01/08/2025,158.192
01/09/2025,158.048
01/10/2025,157.69
01/11/2025,157.69
01/12/2025,157.887
1/13/2025,157.364
1/14/2025,158.05
1/15/2025,156.255
1/16/2025,155.356
1/17/2025,156.29
1/18/2025,156.27
1/19/2025,156.306
1/20/2025,155.249
1/21/2025,155.774
1/22/2025,156.44
1/23/2025,156.155
1/24/2025,156.018
1/25/2025,155.98
1/26/2025,155.744
1/27/2025,154.909
1/28/2025,155.559
1/29/2025,155.17
1/30/2025,154.097
1/31/2025,155.2
02/01/2025,155.19
02/02/2025,155.363
02/03/2025,155.277
02/04/2025,154.133
02/05/2025,152.606
02/06/2025,151.193
02/07/2025,151.373
02/08/2025,151.4
02/09/2025,151.846
02/10/2025,151.759
02/11/2025,152.739
02/12/2025,154.255
2/13/2025,152.989
2/14/2025,152.324
2/15/2025,152.33
2/16/2025,152.023
2/17/2025,151.444
2/18/2025,151.931
2/19/2025,151.22
2/20/2025,149.408
2/21/2025,149.22
2/22/2025,149.23
2/23/2025,149.387
2/24/2025,149.864
2/25/2025,149.078
2/26/2025,148.838
2/27/2025,150.012
2/28/2025,150.614
03/01/2025,150.614
03/02/2025,150.771
03/03/2025,149.305
03/04/2025,149.799
03/05/2025,148.898
03/06/2025,148.108
03/07/2025,148.0
03/08/2025,148.03
03/09/2025,147.608
03/10/2025,147.069
03/11/2025,148.042
03/12/2025,148.279
3/13/2025,147.949
3/14/2025,148.644
3/15/2025,148.62
3/16/2025,148.598
3/17/2025,149.379
3/18/2025,149.452
3/19/2025,148.49
3/20/2025,148.596
3/21/2025,149.321
3/22/2025,149.33
3/23/2025,149.677
3/24/2025,150.774
3/25/2025,149.95
3/26/2025,150.473
3/27/2025,150.847
3/28/2025,149.845
3/29/2025,149.83
3/30/2025,149.617
3/31/2025,149.913
04/01/2025,149.783
04/02/2025,147.872
04/03/2025,146.231
04/04/2025,146.97
04/05/2025,146.93
04/06/2025,145.433
04/07/2025,147.789
04/08/2025,145.845
04/09/2025,147.399
04/10/2025,143.747
04/11/2025,143.505
04/12/2025,143.515
4/13/2025,143.696
4/14/2025,143.221
4/15/2025,143.181
4/16/2025,141.928
4/17/2025,142.382
4/21/2025,140.876
4/22/2025,142.688
4/23/2025,143.223
4/24/2025,142.879
4/25/2025,143.67
4/26/2025,143.67
4/27/2025,143.841
4/28/2025,142.178
4/29/2025,142.299
4/30/2025,143.009
05/01/2025,145.448
05/02/2025,144.911
05/03/2025,144.94
05/04/2025,144.624
05/05/2025,143.654
05/06/2025,143.035
05/07/2025,143.848
05/08/2025,146.015
05/09/2025,145.429
05/10/2025,145.429
05/11/2025,145.812
05/12/2025,148.31
5/13/2025,147.528
5/14/2025,146.65
5/15/2025,145.613
5/16/2025,145.63
5/17/2025,145.63
5/18/2025,145.298
5/19/2025,144.975
5/20/2025,144.328
5/21/2025,143.755
5/22/2025,143.858
5/23/2025,142.55
5/24/2025,142.55
5/25/2025,142.867
5/26/2025,142.655
5/27/2025,144.177
5/28/2025,145.697
5/29/2025,143.779
5/30/2025,144.04
5/31/2025,144.04
06/01/2025,143.815
06/02/2025,142.452
06/03/2025,143.837
06/04/2025,142.732
06/05/2025,143.542
06/06/2025,144.859
06/07/2025,144.849
06/08/2025,144.691
06/09/2025,144.54
06/10/2025,144.838
06/11/2025,144.203
06/12/2025,143.194
6/13/2025,144.091
6/14/2025,144.091
6/16/2025,144.729
6/17/2025,145.376
6/18/2025,144.955
6/19/2025,145.218
6/20/2025,146.054
6/21/2025,146.064
6/22/2025,146.224
6/23/2025,145.928
6/24/2025,144.957
6/25/2025,144.904
6/26/2025,144.694
6/27/2025,144.653
6/28/2025,144.63
6/29/2025,144.517
6/30/2025,143.8
07/01/2025,143.402
07/02/2025,143.526
07/03/2025,144.682
07/04/2025,144.459
07/05/2025,144.469
07/06/2025,144.498
07/07/2025,145.892
07/08/2025,146.849
07/09/2025,146.114
07/10/2025,146.288
07/11/2025,147.411
07/12/2025,146.54
7/13/2025,147.295
7/14/2025,147.792
7/15/2025,148.761
7/16/2025,148.003
7/17/2025,148.442
7/18/2025,148.799
7/19/2025,148.789
7/20/2025,148.431
7/21/2025,147.409
7/22/2025,146.785
7/23/2025,146.349
7/24/2025,147.005
7/25/2025,147.651
7/26/2025,147.651
7/27/2025,147.813
7/28/2025,148.479
7/29/2025,148.442
7/30/2025,149.226
7/31/2025,150.772
08/01/2025,147.379
08/02/2025,147.39
08/03/2025,147.343
08/04/2025,146.793
08/05/2025,147.56
08/06/2025,147.193
08/07/2025,146.837
08/08/2025,147.653
08/09/2025,147.643
08/10/2025,147.664
08/11/2025,148.125
08/12/2025,147.758
8/13/2025,147.12
8/14/2025,147.691
8/15/2025,147.12
8/16/2025,147.12
8/17/2025,147.264
8/18/2025,147.916
8/19/2025,147.731
8/20/2025,147.318
8/21/2025,148.386
8/22/2025,146.964
8/23/2025,146.954
8/24/2025,147.215
8/25/2025,147.822
8/26/2025,147.462
8/27/2025,147.316
8/28/2025,146.79
8/29/2025,147.049
8/30/2025,147.02
8/31/2025,147.097
09/01/2025,147.084
09/02/2025,148.548
09/03/2025,147.98
09/04/2025,148.375
09/05/2025,147.396
09/06/2025,147.39
09/07/2025,148.344
09/08/2025,147.364
09/09/2025,147.392
09/10/2025,147.332
09/11/2025,147.224
09/12/2025,147.708
9/13/2025,147.698
9/14/2025,147.666
9/15/2025,147.405
9/16/2025,146.413
9/17/2025,146.891
9/18/2025,147.947
9/19/2025,147.931
9/20/2025,147.91
9/21/2025,148.095
9/22/2025,147.725
9/23/2025,147.613
9/24/2025,148.751
9/25/2025,149.861
9/26/2025,149.566
9/27/2025,149.556
9/28/2025,149.405
9/29/2025,148.595
9/30/2025,147.997
10/01/2025,147.083
10/02/2025,147.15
10/03/2025,147.44
10/04/2025,147.43
10/05/2025,149.606
10/06/2025,150.331
10/07/2025,152.051
10/08/2025,152.68
10/09/2025,152.965
10/10/2025,151.2
10/11/2025,151.18
10/12/2025,152.056
10/13/2025,152.434
10/14/2025,151.731
10/15/2025,150.974
10/16/2025,150.12
10/17/2025,150.61
10/18/2025,150.59
10/19/2025,150.9
10/20/2025,150.774
10/21/2025,151.893
10/22/2025,151.954
10/23/2025,152.602
10/24/2025,152.801
10/25/2025,152.801
10/26/2025,153.061
10/27/2025,152.692
10/28/2025,151.731
10/29/2025,152.722
10/30/2025,153.9
10/31/2025,153.984
11/01/2025,153.994
11/02/2025,154.195
11/03/2025,154.204
11/04/2025,153.557
11/05/2025,154.073
11/06/2025,152.948
11/07/2025,153.42
11/08/2025,153.42
11/09/2025,153.817
11/10/2025,154.146
11/11/2025,154.075
11/12/2025,154.713
11/13/2025,154.633
11/14/2025,154.54
11/15/2025,154.02
11/16/2025,154.585
11/17/2025,155.273
11/18/2025,155.548
11/19/2025,156.992
11/20/2025,157.369
11/21/2025,156.38
11/22/2025,156.41
11/23/2025,156.688
11/24/2025,156.939
11/25/2025,156.23
11/26/2025,156.239
11/27/2025,156.284
11/28/2025,156.15
11/29/2025,156.15
11/30/2025,155.928
12/01/2025,155.557
12/02/2025,155.807
12/03/2025,155.107
12/04/2025,155.142
12/05/2025,155.365
12/06/2025,155.355
12/07/2025,155.34
12/08/2025,155.844
12/09/2025,156.838
12/10/2025,155.79
12/11/2025,155.567
12/12/2025,155.751
12/13/2025,155.75
12/14/2025,155.888
12/15/2025,155.015
12/16/2025,154.778
12/17/2025,155.495
12/18/2025,155.586
12/19/2025,157.753
12/20/2025,157.743
12/21/2025,157.676
12/22/2025,156.877
12/23/2025,156.176
12/24/2025,156.011
12/25/2025,156.09
12/26/2025,156.57
12/27/2025,156.56
12/28/2025,156.463
12/29/2025,156.013
12/30/2025,156.413
12/31/2025,156.874
01/01/2026,156.731
01/02/2026,156.78
01/03/2026,156.79
01/04/2026,156.989
01/05/2026,156.626
01/06/2026,156.68
01/07/2026,156.731
01/08/2026,156.88
01/09/2026,157.879
01/10/2026,157.879
01/11/2026,158.149
01/12/2026,157.986
1/13/2026,159.179
1/14/2026,158.402
1/15/2026,158.596
1/16/2026,158.201
1/17/2026,158.18
1/18/2026,157.535
1/19/2026,158.177
1/20/2026,158.162
1/21/2026,158.456
1/22/2026,158.501
1/23/2026,155.7
1/24/2026,155.71
1/25/2026,155.166
1/26/2026,154.336
1/27/2026,152.453
1/28/2026,153.096
1/29/2026,153.162
1/30/2026,154.74
1/31/2026,154.74
02/01/2026,155.202
02/02/2026,155.443
02/03/2026,155.799
02/04/2026,156.917
02/05/2026,156.784
02/06/2026,157.2
02/07/2026,157.2
02/08/2026,157.244
02/09/2026,156.132
02/10/2026,154.482
02/11/2026,153.269
02/12/2026,152.821
2/13/2026,152.701
2/14/2026,152.68
2/15/2026,152.779
2/16/2026,153.609
2/17/2026,153.149
2/18/2026,154.693
2/19/2026,155.16
2/20/2026,155.0
2/21/2026,155.03
2/22/2026,154.339
2/23/2026,154.635
2/24/2026,155.88
2/25/2026,156.2
2/26/2026,155.859
2/27/2026,156.05
2/28/2026,156.03
03/01/2026,156.633
03/02/2026,157.257
03/03/2026,157.773
03/04/2026,156.983
03/05/2026,157.534
03/06/2026,157.8
03/07/2026,157.77
03/08/2026,158.427
03/09/2026,157.848
03/10/2026,158.114
03/11/2026,159.075
03/12/2026,159.206
3/13/2026,159.74
3/14/2026,159.73
3/15/2026,159.568
3/16/2026,159.105
3/17/2026,158.889
3/18/2026,159.795
3/19/2026,157.924
3/20/2026,159.234
3/21/2026,159.24
3/22/2026,159.234
3/23/2026,158.479
3/24/2026,158.718
3/25/2026,159.384
3/26/2026,159.704
3/27/2026,160.294
3/28/2026,160.284
3/29/2026,160.234
3/30/2026,159.841
3/31/2026,158.579
04/01/2026,158.688
04/02/2026,159.491
04/03/2026,159.649
04/04/2026,159.649
04/05/2026,159.78
04/06/2026,159.683
04/07/2026,158.716
04/08/2026,158.642
04/09/2026,159.112
04/10/2026,159.25
04/11/2026,159.26
04/12/2026,159.68
4/13/2026,159.214
4/14/2026,158.792
4/15/2026,158.809
4/16/2026,159.195
4/17/2026,158.641
4/18/2026,158.61
4/19/2026,159.161
4/20/2026,158.844
4/21/2026,159.373
4/22/2026,159.488
4/23/2026,159.747
4/24/2026,159.361
4/25/2026,159.36
4/26/2026,159.576
4/27/2026,159.357
4/28/2026,159.552
4/29/2026,160.184
4/30/2026,156.978
05/01/2026,157.068
05/02/2026,157.068
05/03/2026,156.846
05/04/2026,157.194
05/05/2026,157.677
05/06/2026,156.508
05/07/2026,156.829
05/08/2026,156.657
05/09/2026,156.68
05/10/2026,156.858
05/11/2026,157.231
05/12/2026,157.671
5/13/2026,157.851
5/14/2026,158.382
5/15/2026,158.711
5/16/2026,158.681
5/17/2026,158.844
5/18/2026,158.861
5/19/2026,159.035
5/20/2026,158.888
5/21/2026,159.018
5/22/2026,159.202
5/23/2026,159.19
5/24/2026,158.946
5/25/2026,158.954
5/26/2026,159.243
5/27/2026,159.568
5/28/2026,159.27
5/29/2026,159.314
5/30/2026,159.304
5/31/2026,159.353
06/01/2026,159.636
06/02/2026,159.968
06/03/2026,159.94
06/04/2026,159.99
06/05/2026,160.301
06/06/2026,160.291
06/07/2026,160.327
06/08/2026,160.174
06/09/2026,160.384
06/10/2026,160.527
06/11/2026,160.13
06/12/2026,160.238
6/13/2026,160.228
6/14/2026,159.955
6/15/2026,160.229
6/16/2026,160.419
6/17/2026,160.6
6/18/2026,161.289
6/19/2026,161.3
6/20/2026,161.29
6/21/2026,161.433
6/22/2026,161.57
6/23/2026,161.599
6/24/2026,161.763
6/25/2026,161.805
6/26/2026,161.732
6/27/2026,161.74
6/28/2026,161.787
6/29/2026,161.923
6/30/2026,162.628
07/01/2026,162.539
07/02/2026,161.449
07/03/2026,161.375
07/04/2026,161.35
07/05/2026,161.452
07/06/2026,162.088
07/07/2026,162.363
07/08/2026,162.539
07/09/2026,162.363
07/10/2026,161.671
07/11/2026,161.65
07/12/2026,161.878
7/13/2026,162.429
7/14/2026,162.187
7/15/2026,162.072
7/16/2026,162.376
7/17/2026,162.451
7/18/2026,162.441
7/19/2026,162.512
7/20/2026,162.487
7/21/2026,163.186
7/22/2026,163.081
7/23/2026,163.832
7/24/2026,163.839
7/25/2026,163.84
7/26/2026,163.611
7/27/2026,163.771
7/28/2026,163.864
7/29/2026,163.3
7/30/2026,160.183
7/31/2026,157.42
08/01/2026,157.43
08/02/2026,157.582
08/03/2026,157.529
08/04/2026,157.692
08/05/2026,157.6
08/06/2026,158.409
08/07/2026,157.806
